2019,Episodic Memory in Lifelong Language Learning,We introduce a lifelong language learning setup where a model needs to learn from a stream of text examples without any dataset identifier. We propose an episodic memory model that performs sparse experience replay and local adaptation to mitigate catastrophic forgetting in this setup. Experiments on text classification and question answering demonstrate the complementary benefits of sparse experience replay and local adaptation to allow the model to continuously learn from new datasets. We also show that the space complexity of the episodic memory module can be reduced significantly (~50-90%) by randomly choosing which examples to store in memory with a minimal decrease in performance. We consider an episodic memory component as a crucial building block of general linguistic intelligence and see our model as a first step in that direction.,Episodic Memory in Lifelong Language Learning

Cyprien de Masson d’Autume  Sebastian Ruder  Lingpeng Kong  Dani Yogatama

DeepMind

London  United Kingdom

{cyprien ruder lingpenk dyogatama}@google.com

Abstract

We introduce a lifelong language learning setup where a model needs to learn from
a stream of text examples without any dataset identiﬁer. We propose an episodic
memory model that performs sparse experience replay and local adaptation to
mitigate catastrophic forgetting in this setup. Experiments on text classiﬁcation and
question answering demonstrate the complementary beneﬁts of sparse experience
replay and local adaptation to allow the model to continuously learn from new
datasets. We also show that the space complexity of the episodic memory module
can be reduced signiﬁcantly (∼50-90%) by randomly choosing which examples to
store in memory with a minimal decrease in performance. We consider an episodic
memory component as a crucial building block of general linguistic intelligence
and see our model as a ﬁrst step in that direction.

1

Introduction

The ability to continuously learn and accumulate knowledge throughout a lifetime and reuse it
effectively to adapt to a new problem quickly is a hallmark of general intelligence. State-of-the-art
machine learning models work well on a single dataset given enough training examples  but they
often fail to isolate and reuse previously acquired knowledge when the data distribution shifts (e.g. 
when presented with a new dataset)—a phenomenon known as catastrophic forgetting (McCloskey &
Cohen  1989; Ratcliff  1990).

The three main approaches to address catastrophic forgetting are based on: (i) augmenting the loss
function that is being minimized during training with extra terms (e.g.  a regularization term  an
optimization constraint) to prevent model parameters learned on a new dataset from signiﬁcantly
deviating from parameters learned on previously seen datasets (Kirkpatrick et al.  2017; Zenke et al. 
2017; Chaudhry et al.  2018)  (ii) adding extra learning phases such as a knowledge distillation phase 
an experience replay (Schwarz et al.  2018; Wang et al.  2019)  and (iii) augmenting the model with
an episodic memory module (Sprechmann et al.  2018). Recent methods have shown that these
approaches can be combined—e.g.  by deﬁning optimization constraints using samples from the
episodic memory (Lopez-Paz & Ranzato  2017; Chaudhry et al.  2019).

In language learning  progress in unsupervised pretraining (Peters et al.  2018; Howard & Ruder 
2018; Devlin et al.  2018) has driven advances in many language understanding tasks (Kitaev & Klein 
2018; Lee et al.  2018). However  these models have been shown to require a lot of in-domain training
examples  rapidly overﬁt to particular datasets  and are prone to catastrophic forgetting (Yogatama
et al.  2019)  making them unsuitable as a model of general linguistic intelligence.

In this paper  we investigate the role of episodic memory for learning a model of language in a lifelong
setup. We propose to use such a component for sparse experience replay and local adaptation to allow
the model to continually learn from examples drawn from different data distributions. In experience
replay  we randomly select examples from memory to retrain on. Our model only performs experience
replay very sparsely to consolidate newly acquired knowledge with existing knowledge in the memory

33rd Conference on Neural Information Processing Systems (NeurIPS 2019)  Vancouver  Canada.

training

<latexit sha1_base64="5k6KY2YiUA9mWJi+0pNRdIUZ16Q=">AAAB+HicbZBNS8NAEIYn9avWj0Y9elksgqeSiKDHohePFewHtKFsttt26WYTdidiDf0lXjwo4tWf4s1/47bNQVtfWHh4Z4aZfcNECoOe9+0U1tY3NreK26Wd3b39sntw2DRxqhlvsFjGuh1Sw6VQvIECJW8nmtMolLwVjm9m9dYD10bE6h4nCQ8iOlRiIBhFa/Xcchf5I2aoqVBCDac9t+JVvbnIKvg5VCBXved+dfsxSyOukElqTMf3EgwyqlEwyaelbmp4QtmYDnnHoqIRN0E2P3xKTq3TJ4NY26eQzN3fExmNjJlEoe2MKI7Mcm1m/lfrpDi4CjKhkhS5YotFg1QSjMksBdIXmjOUEwuUaWFvJWxENWVosyrZEPzlL69C87zqW767qNSu8ziKcAwncAY+XEINbqEODWCQwjO8wpvz5Lw4787HorXg5DNH8EfO5w+kOJO2</latexit>
<latexit sha1_base64="5k6KY2YiUA9mWJi+0pNRdIUZ16Q=">AAAB+HicbZBNS8NAEIYn9avWj0Y9elksgqeSiKDHohePFewHtKFsttt26WYTdidiDf0lXjwo4tWf4s1/47bNQVtfWHh4Z4aZfcNECoOe9+0U1tY3NreK26Wd3b39sntw2DRxqhlvsFjGuh1Sw6VQvIECJW8nmtMolLwVjm9m9dYD10bE6h4nCQ8iOlRiIBhFa/Xcchf5I2aoqVBCDac9t+JVvbnIKvg5VCBXved+dfsxSyOukElqTMf3EgwyqlEwyaelbmp4QtmYDnnHoqIRN0E2P3xKTq3TJ4NY26eQzN3fExmNjJlEoe2MKI7Mcm1m/lfrpDi4CjKhkhS5YotFg1QSjMksBdIXmjOUEwuUaWFvJWxENWVosyrZEPzlL69C87zqW767qNSu8ziKcAwncAY+XEINbqEODWCQwjO8wpvz5Lw4787HorXg5DNH8EfO5w+kOJO2</latexit>
<latexit sha1_base64="5k6KY2YiUA9mWJi+0pNRdIUZ16Q=">AAAB+HicbZBNS8NAEIYn9avWj0Y9elksgqeSiKDHohePFewHtKFsttt26WYTdidiDf0lXjwo4tWf4s1/47bNQVtfWHh4Z4aZfcNECoOe9+0U1tY3NreK26Wd3b39sntw2DRxqhlvsFjGuh1Sw6VQvIECJW8nmtMolLwVjm9m9dYD10bE6h4nCQ8iOlRiIBhFa/Xcchf5I2aoqVBCDac9t+JVvbnIKvg5VCBXved+dfsxSyOukElqTMf3EgwyqlEwyaelbmp4QtmYDnnHoqIRN0E2P3xKTq3TJ4NY26eQzN3fExmNjJlEoe2MKI7Mcm1m/lfrpDi4CjKhkhS5YotFg1QSjMksBdIXmjOUEwuUaWFvJWxENWVosyrZEPzlL69C87zqW767qNSu8ziKcAwncAY+XEINbqEODWCQwjO8wpvz5Lw4787HorXg5DNH8EfO5w+kOJO2</latexit>
<latexit sha1_base64="5k6KY2YiUA9mWJi+0pNRdIUZ16Q=">AAAB+HicbZBNS8NAEIYn9avWj0Y9elksgqeSiKDHohePFewHtKFsttt26WYTdidiDf0lXjwo4tWf4s1/47bNQVtfWHh4Z4aZfcNECoOe9+0U1tY3NreK26Wd3b39sntw2DRxqhlvsFjGuh1Sw6VQvIECJW8nmtMolLwVjm9m9dYD10bE6h4nCQ8iOlRiIBhFa/Xcchf5I2aoqVBCDac9t+JVvbnIKvg5VCBXved+dfsxSyOukElqTMf3EgwyqlEwyaelbmp4QtmYDnnHoqIRN0E2P3xKTq3TJ4NY26eQzN3fExmNjJlEoe2MKI7Mcm1m/lfrpDi4CjKhkhS5YotFg1QSjMksBdIXmjOUEwuUaWFvJWxENWVosyrZEPzlL69C87zqW767qNSu8ziKcAwncAY+XEINbqEODWCQwjO8wpvz5Lw4787HorXg5DNH8EfO5w+kOJO2</latexit>

memory

<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
<latexit sha1_base64="iul1io9TJUC6IQ5nvyk14Yqm8+M=">AAAB9HicbZBNS8NAEIY39avWr6pHL4tF8FQSEfRY9OKxgv2ANpTNdtIu3U3i7qRYQn+HFw+KePXHePPfuG1z0NYXFh7emWFm3yCRwqDrfjuFtfWNza3idmlnd2//oHx41DRxqjk0eCxj3Q6YASkiaKBACe1EA1OBhFYwup3VW2PQRsTRA04S8BUbRCIUnKG1/C7CE2YKVKwn01654lbduegqeDlUSK56r/zV7cc8VRAhl8yYjucm6GdMo+ASpqVuaiBhfMQG0LEYMQXGz+ZHT+mZdfo0jLV9EdK5+3siY8qYiQpsp2I4NMu1mflfrZNieO1nIkpShIgvFoWppBjTWQK0LzRwlBMLjGthb6V8yDTjaHMq2RC85S+vQvOi6lm+v6zUbvI4iuSEnJJz4pErUiN3pE4ahJNH8kxeyZszdl6cd+dj0Vpw8plj8kfO5w+vRZKu</latexit>
